Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio . PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 114


state 104

    (72) comparacionVacio -> comparacion .
    (33) comparacion -> comparacion . comparador valores
    (34) comparador -> . MENORQUE
    (35) comparador -> . MAYORQUE
    (36) comparador -> . IGUALQUE
    (37) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 72 (comparacionVacio -> comparacion .)
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 76

state 105

    (73) comparacionVacio -> booleano .
    (51) valores -> booleano .

    PUNTOCOMA       reduce using rule 73 (comparacionVacio -> booleano .)
    MENORQUE        reduce using rule 51 (valores -> booleano .)
    MAYORQUE        reduce using rule 51 (valores -> booleano .)
    IGUALQUE        reduce using rule 51 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 51 (valores -> booleano .)


state 106

    (74) comparacionVacio -> empty .

    PUNTOCOMA       reduce using rule 74 (comparacionVacio -> empty .)


state 107

    (38) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 115


state 108

    (21) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RPAREN          reduce using rule 21 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 109

    (22) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RPAREN          reduce using rule 22 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 110

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 43 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)
    PUNTO           reduce using rule 43 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 111

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (82) empty -> .
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

    LLAVECIERRA     shift and go to state 116
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 82 (empty -> .)

    expresion                      shift and go to state 24
    estructuras                    shift and go to state 25
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 26
    estructuraIfElse               shift and go to state 16

state 112

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf . LLAVECIERRA
    (60) estructuras -> estructuraIf .
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 117
    MAP             reduce using rule 60 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 60 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 60 (estructuras -> estructuraIf .)
    IF              reduce using rule 60 (estructuras -> estructuraIf .)
    WHILE           reduce using rule 60 (estructuras -> estructuraIf .)
    FOR             reduce using rule 60 (estructuras -> estructuraIf .)
    STRING          reduce using rule 60 (estructuras -> estructuraIf .)
    INT             reduce using rule 60 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 60 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 60 (estructuras -> estructuraIf .)
    VAR             reduce using rule 60 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 60 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 31

  ! LLAVECIERRA     [ reduce using rule 60 (estructuras -> estructuraIf .) ]


state 113

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (82) empty -> .
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

    LLAVECIERRA     shift and go to state 118
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 82 (empty -> .)

    expresion                      shift and go to state 24
    estructuras                    shift and go to state 25
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 26
    estructuraIfElse               shift and go to state 16

state 114

    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA . aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (75) aumento -> . VARIABLE IGUAL operacion_aritmetica
    (76) aumento -> . VARIABLE operadores_asignacion NUMERO
    (77) aumento -> . VARIABLE operadores_asignacion VARIABLE
    (78) aumento -> . empty
    (82) empty -> .

    VARIABLE        shift and go to state 120
    RPAREN          reduce using rule 82 (empty -> .)

    aumento                        shift and go to state 119
    empty                          shift and go to state 121

state 115

    (38) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 122


state 116

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 117

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    IF              reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    WHILE           reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    FOR             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)


state 118

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 68 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 119

    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 123


state 120

    (75) aumento -> VARIABLE . IGUAL operacion_aritmetica
    (76) aumento -> VARIABLE . operadores_asignacion NUMERO
    (77) aumento -> VARIABLE . operadores_asignacion VARIABLE
    (29) operadores_asignacion -> . IGUAL
    (30) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (31) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 124
    ASIGNACIONAUMENTADA shift and go to state 37
    ASIGNACIONDISMINUIDA shift and go to state 38

    operadores_asignacion          shift and go to state 125

state 121

    (78) aumento -> empty .

    RPAREN          reduce using rule 78 (aumento -> empty .)


state 122

    (38) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL . creacionMapa
    (44) creacionMapa -> . LLAVEABRE paresClaveValor LLAVECIERRA
    (45) creacionMapa -> . VARIABLE

    LLAVEABRE       shift and go to state 128
    VARIABLE        shift and go to state 126

    creacionMapa                   shift and go to state 127

state 123

    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 129


state 124

    (75) aumento -> VARIABLE IGUAL . operacion_aritmetica
    (29) operadores_asignacion -> IGUAL .
    (21) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (22) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

  ! NUMERO          [ reduce using rule 29 (operadores_asignacion -> IGUAL .) ]
  ! VARIABLE        [ reduce using rule 29 (operadores_asignacion -> IGUAL .) ]

    operacion_aritmetica           shift and go to state 130
    valores                        shift and go to state 131
    booleano                       shift and go to state 53

state 125

    (76) aumento -> VARIABLE operadores_asignacion . NUMERO
    (77) aumento -> VARIABLE operadores_asignacion . VARIABLE

    NUMERO          shift and go to state 133
    VARIABLE        shift and go to state 132


state 126

    (45) creacionMapa -> VARIABLE .

    PUNTOCOMA       reduce using rule 45 (creacionMapa -> VARIABLE .)
    PUNTO           reduce using rule 45 (creacionMapa -> VARIABLE .)


state 127

    (38) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .

    PUNTOCOMA       reduce using rule 38 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)
    PUNTO           reduce using rule 38 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)


state 128

    (44) creacionMapa -> LLAVEABRE . paresClaveValor LLAVECIERRA
    (46) paresClaveValor -> . valores DOSPUNTOS valores
    (47) paresClaveValor -> . paresClaveValor COMA valores DOSPUNTOS valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    paresClaveValor                shift and go to state 134
    valores                        shift and go to state 135
    booleano                       shift and go to state 53

state 129

    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (82) empty -> .
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 82 (empty -> .)
    PUNTOCOMA       reduce using rule 82 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 82 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]

    bloque                         shift and go to state 136
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 130

    (75) aumento -> VARIABLE IGUAL operacion_aritmetica .
    (22) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (23) operadores_aritmeticos -> . SUMA
    (24) operadores_aritmeticos -> . RESTA
    (25) operadores_aritmeticos -> . MULTIPLICACION
    (26) operadores_aritmeticos -> . DIVISION
    (27) operadores_aritmeticos -> . DIVENTERA
    (28) operadores_aritmeticos -> . RESIDUO

    RPAREN          reduce using rule 75 (aumento -> VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    DIVENTERA       shift and go to state 94
    RESIDUO         shift and go to state 95

    operadores_aritmeticos         shift and go to state 96

state 131

    (21) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (23) operadores_aritmeticos -> . SUMA
    (24) operadores_aritmeticos -> . RESTA
    (25) operadores_aritmeticos -> . MULTIPLICACION
    (26) operadores_aritmeticos -> . DIVISION
    (27) operadores_aritmeticos -> . DIVENTERA
    (28) operadores_aritmeticos -> . RESIDUO

    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    DIVENTERA       shift and go to state 94
    RESIDUO         shift and go to state 95

    operadores_aritmeticos         shift and go to state 89

state 132

    (77) aumento -> VARIABLE operadores_asignacion VARIABLE .

