Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (58) tipoDato -> . VAR
    (81) empty -> .

    LLAVECIERRA     shift and go to state 117
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 113

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA . aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (74) aumento -> . VARIABLE IGUAL operacion_aritmetica
    (75) aumento -> . VARIABLE operadores_asignacion NUMERO
    (76) aumento -> . VARIABLE operadores_asignacion VARIABLE
    (77) aumento -> . empty
    (81) empty -> .

    VARIABLE        shift and go to state 119
    RPAREN          reduce using rule 81 (empty -> .)

    aumento                        shift and go to state 118
    empty                          shift and go to state 120

state 114

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 121


state 115

    (62) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 62 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 116

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)


state 117

    (67) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 67 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 118

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 122


state 119

    (74) aumento -> VARIABLE . IGUAL operacion_aritmetica
    (75) aumento -> VARIABLE . operadores_asignacion NUMERO
    (76) aumento -> VARIABLE . operadores_asignacion VARIABLE
    (28) operadores_asignacion -> . IGUAL
    (29) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (30) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 123
    ASIGNACIONAUMENTADA shift and go to state 36
    ASIGNACIONDISMINUIDA shift and go to state 37

    operadores_asignacion          shift and go to state 124

state 120

    (77) aumento -> empty .

    RPAREN          reduce using rule 77 (aumento -> empty .)


state 121

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL . creacionMapa
    (43) creacionMapa -> . LLAVEABRE paresClaveValor LLAVECIERRA
    (44) creacionMapa -> . VARIABLE

    LLAVEABRE       shift and go to state 127
    VARIABLE        shift and go to state 125

    creacionMapa                   shift and go to state 126

state 122

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 128


state 123

    (74) aumento -> VARIABLE IGUAL . operacion_aritmetica
    (28) operadores_asignacion -> IGUAL .
    (20) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (21) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

  ! NUMERO          [ reduce using rule 28 (operadores_asignacion -> IGUAL .) ]
  ! VARIABLE        [ reduce using rule 28 (operadores_asignacion -> IGUAL .) ]

    operacion_aritmetica           shift and go to state 129
    valores                        shift and go to state 130
    booleano                       shift and go to state 52

state 124

    (75) aumento -> VARIABLE operadores_asignacion . NUMERO
    (76) aumento -> VARIABLE operadores_asignacion . VARIABLE

    NUMERO          shift and go to state 132
    VARIABLE        shift and go to state 131


state 125

    (44) creacionMapa -> VARIABLE .

    PUNTOCOMA       reduce using rule 44 (creacionMapa -> VARIABLE .)
    PUNTO           reduce using rule 44 (creacionMapa -> VARIABLE .)


state 126

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .

    PUNTOCOMA       reduce using rule 37 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)
    PUNTO           reduce using rule 37 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)


state 127

    (43) creacionMapa -> LLAVEABRE . paresClaveValor LLAVECIERRA
    (45) paresClaveValor -> . valores DOSPUNTOS valores
    (46) paresClaveValor -> . paresClaveValor COMA valores DOSPUNTOS valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    paresClaveValor                shift and go to state 133
    valores                        shift and go to state 134
    booleano                       shift and go to state 52

state 128

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (81) empty -> .
    (59) estructuras -> . estructuraIf
    (60) estructuras -> . estructuraWhile
    (61) estructuras -> . estructuraFor
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (62) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (64) estructuraIf -> . estructuraIfElse
    (67) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (68) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR
    (65) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 81 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    bloque                         shift and go to state 135
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 129

    (74) aumento -> VARIABLE IGUAL operacion_aritmetica .
    (21) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    RPAREN          reduce using rule 74 (aumento -> VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    DIVENTERA       shift and go to state 93
    RESIDUO         shift and go to state 94

    operadores_aritmeticos         shift and go to state 95

state 130

    (20) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (22) operadores_aritmeticos -> . SUMA
    (23) operadores_aritmeticos -> . RESTA
    (24) operadores_aritmeticos -> . MULTIPLICACION
    (25) operadores_aritmeticos -> . DIVISION
    (26) operadores_aritmeticos -> . DIVENTERA
    (27) operadores_aritmeticos -> . RESIDUO

    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICACION  shift and go to state 91
    DIVISION        shift and go to state 92
    DIVENTERA       shift and go to state 93
    RESIDUO         shift and go to state 94

    operadores_aritmeticos         shift and go to state 88

state 131

    (76) aumento -> VARIABLE operadores_asignacion VARIABLE .

    RPAREN          reduce using rule 76 (aumento -> VARIABLE operadores_asignacion VARIABLE .)


state 132

    (75) aumento -> VARIABLE operadores_asignacion NUMERO .

    RPAREN          reduce using rule 75 (aumento -> VARIABLE operadores_asignacion NUMERO .)


state 133

    (43) creacionMapa -> LLAVEABRE paresClaveValor . LLAVECIERRA
    (46) paresClaveValor -> paresClaveValor . COMA valores DOSPUNTOS valores

    LLAVECIERRA     shift and go to state 136
    COMA            shift and go to state 137


state 134

    (45) paresClaveValor -> valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 138


state 135

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR
    (81) empty -> .

    LLAVECIERRA     shift and go to state 139
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 136

    (43) creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .

    PUNTOCOMA       reduce using rule 43 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)
    PUNTO           reduce using rule 43 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)


state 137

    (46) paresClaveValor -> paresClaveValor COMA . valores DOSPUNTOS valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 140
    booleano                       shift and go to state 52

state 138

    (45) paresClaveValor -> valores DOSPUNTOS . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 141
    booleano                       shift and go to state 52

state 139

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 68 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 140

    (46) paresClaveValor -> paresClaveValor COMA valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 142


state 141

    (45) paresClaveValor -> valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 45 (paresClaveValor -> valores DOSPUNTOS valores .)
    COMA            reduce using rule 45 (paresClaveValor -> valores DOSPUNTOS valores .)


state 142

    (46) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 143
    booleano                       shift and go to state 52

state 143

    (46) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 46 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)
    COMA            reduce using rule 46 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAP in state 0 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 6 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 14 resolved as shift
WARNING: shift/reduce conflict for MAP in state 43 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 43 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 43 resolved as shift
WARNING: shift/reduce conflict for STRING in state 43 resolved as shift
WARNING: shift/reduce conflict for INT in state 43 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 43 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 43 resolved as shift
WARNING: shift/reduce conflict for VAR in state 43 resolved as shift
WARNING: shift/reduce conflict for LLAVECIERRA in state 67 resolved as shift
WARNING: shift/reduce conflict for MAP in state 98 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 98 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 98 resolved as shift
WARNING: shift/reduce conflict for STRING in state 98 resolved as shift
WARNING: shift/reduce conflict for INT in state 98 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 98 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 98 resolved as shift
WARNING: shift/reduce conflict for VAR in state 98 resolved as shift
WARNING: shift/reduce conflict for MAP in state 101 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 101 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 101 resolved as shift
WARNING: shift/reduce conflict for STRING in state 101 resolved as shift
WARNING: shift/reduce conflict for INT in state 101 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 101 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 101 resolved as shift
WARNING: shift/reduce conflict for VAR in state 101 resolved as shift
WARNING: shift/reduce conflict for LLAVECIERRA in state 111 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 123 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 123 resolved as shift
WARNING: shift/reduce conflict for MAP in state 128 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 128 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 128 resolved as shift
WARNING: shift/reduce conflict for STRING in state 128 resolved as shift
WARNING: shift/reduce conflict for INT in state 128 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 128 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 128 resolved as shift
WARNING: shift/reduce conflict for VAR in state 128 resolved as shift
WARNING: reduce/reduce conflict in state 3 resolved using rule (bloque -> empty)
WARNING: rejected rule (asignacion -> empty) in state 3
WARNING: reduce/reduce conflict in state 64 resolved using rule (asignacion -> empty)
WARNING: rejected rule (asignacionVacio -> empty) in state 64
WARNING: Rule (asignacionVacio -> empty) is never reduced
