Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    PUNTO           reduce using rule 44 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 112

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (83) empty -> .

    LLAVECIERRA     shift and go to state 117
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 83 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 113

    (65) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf . LLAVECIERRA
    (61) estructuras -> estructuraIf .
    (67) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (68) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 118
    MAP             reduce using rule 61 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 61 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 61 (estructuras -> estructuraIf .)
    STRING          reduce using rule 61 (estructuras -> estructuraIf .)
    INT             reduce using rule 61 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 61 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 61 (estructuras -> estructuraIf .)
    VAR             reduce using rule 61 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 61 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 30

  ! LLAVECIERRA     [ reduce using rule 61 (estructuras -> estructuraIf .) ]


state 114

    (69) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (83) empty -> .

    LLAVECIERRA     shift and go to state 119
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 83 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 115

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA . aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) aumento -> . VARIABLE IGUAL operacion_aritmetica
    (77) aumento -> . VARIABLE operadores_asignacion NUMERO
    (78) aumento -> . VARIABLE operadores_asignacion VARIABLE
    (79) aumento -> . empty
    (83) empty -> .

    VARIABLE        shift and go to state 121
    RPAREN          reduce using rule 83 (empty -> .)

    aumento                        shift and go to state 120
    empty                          shift and go to state 122

state 116

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 123


state 117

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 118

    (65) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 65 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)


state 119

    (69) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 69 (estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 120

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 124


state 121

    (76) aumento -> VARIABLE . IGUAL operacion_aritmetica
    (77) aumento -> VARIABLE . operadores_asignacion NUMERO
    (78) aumento -> VARIABLE . operadores_asignacion VARIABLE
    (30) operadores_asignacion -> . IGUAL
    (31) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (32) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 125
    ASIGNACIONAUMENTADA shift and go to state 36
    ASIGNACIONDISMINUIDA shift and go to state 37

    operadores_asignacion          shift and go to state 126

state 122

    (79) aumento -> empty .

    RPAREN          reduce using rule 79 (aumento -> empty .)


state 123

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL . creacionMapa
    (45) creacionMapa -> . LLAVEABRE paresClaveValor LLAVECIERRA
    (46) creacionMapa -> . VARIABLE

    LLAVEABRE       shift and go to state 129
    VARIABLE        shift and go to state 127

    creacionMapa                   shift and go to state 128

state 124

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 130


state 125

    (76) aumento -> VARIABLE IGUAL . operacion_aritmetica
    (30) operadores_asignacion -> IGUAL .
    (22) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (23) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

  ! NUMERO          [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]
  ! VARIABLE        [ reduce using rule 30 (operadores_asignacion -> IGUAL .) ]

    operacion_aritmetica           shift and go to state 131
    valores                        shift and go to state 132
    booleano                       shift and go to state 53

state 126

    (77) aumento -> VARIABLE operadores_asignacion . NUMERO
    (78) aumento -> VARIABLE operadores_asignacion . VARIABLE

    NUMERO          shift and go to state 134
    VARIABLE        shift and go to state 133


state 127

    (46) creacionMapa -> VARIABLE .

    PUNTOCOMA       reduce using rule 46 (creacionMapa -> VARIABLE .)
    PUNTO           reduce using rule 46 (creacionMapa -> VARIABLE .)


state 128

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .

    PUNTOCOMA       reduce using rule 39 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)
    PUNTO           reduce using rule 39 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)


state 129

    (45) creacionMapa -> LLAVEABRE . paresClaveValor LLAVECIERRA
    (47) paresClaveValor -> . valores DOSPUNTOS valores
    (48) paresClaveValor -> . paresClaveValor COMA valores DOSPUNTOS valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    paresClaveValor                shift and go to state 135
    valores                        shift and go to state 136
    booleano                       shift and go to state 53

state 130

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (83) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (63) estructuras -> . estructuraFor
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (66) estructuraIf -> . estructuraIfElse
    (69) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (70) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (68) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 83 (empty -> .)
    PUNTOCOMA       reduce using rule 83 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 83 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 83 (empty -> .) ]
  ! BOOL            [ reduce using rule 83 (empty -> .) ]
  ! STRING          [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 83 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 83 (empty -> .) ]
  ! VAR             [ reduce using rule 83 (empty -> .) ]

    bloque                         shift and go to state 137
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 131

    (76) aumento -> VARIABLE IGUAL operacion_aritmetica .
    (23) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    RPAREN          reduce using rule 76 (aumento -> VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    DIVENTERA       shift and go to state 80
    RESIDUO         shift and go to state 81

    operadores_aritmeticos         shift and go to state 82

state 132

    (22) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    DIVENTERA       shift and go to state 80
    RESIDUO         shift and go to state 81

    operadores_aritmeticos         shift and go to state 75

state 133

    (78) aumento -> VARIABLE operadores_asignacion VARIABLE .

    RPAREN          reduce using rule 78 (aumento -> VARIABLE operadores_asignacion VARIABLE .)


state 134

    (77) aumento -> VARIABLE operadores_asignacion NUMERO .

    RPAREN          reduce using rule 77 (aumento -> VARIABLE operadores_asignacion NUMERO .)


state 135

    (45) creacionMapa -> LLAVEABRE paresClaveValor . LLAVECIERRA
    (48) paresClaveValor -> paresClaveValor . COMA valores DOSPUNTOS valores

    LLAVECIERRA     shift and go to state 138
    COMA            shift and go to state 139


state 136

    (47) paresClaveValor -> valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 140


state 137

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (83) empty -> .

    LLAVECIERRA     shift and go to state 141
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 83 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 138

    (45) creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .

    PUNTOCOMA       reduce using rule 45 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)
    PUNTO           reduce using rule 45 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)


state 139

    (48) paresClaveValor -> paresClaveValor COMA . valores DOSPUNTOS valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 142
    booleano                       shift and go to state 53

state 140

    (47) paresClaveValor -> valores DOSPUNTOS . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 143
    booleano                       shift and go to state 53

state 141

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .

    MAP             reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 70 (estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 142

    (48) paresClaveValor -> paresClaveValor COMA valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 144


state 143

    (47) paresClaveValor -> valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 47 (paresClaveValor -> valores DOSPUNTOS valores .)
    COMA            reduce using rule 47 (paresClaveValor -> valores DOSPUNTOS valores .)


state 144

    (48) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 145
    booleano                       shift and go to state 53

state 145

    (48) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .
