Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    NULL            shift and go to state 31

    estructuraIf                   shift and go to state 10
    expresion                      shift and go to state 32
    estructuras                    shift and go to state 33
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    empty                          shift and go to state 34
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 84

    (43) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (90) nulValue -> . NULL

    STRING          shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 57
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

    tipoDato                       shift and go to state 104
    nulValue                       shift and go to state 30

state 85

    (21) asignacion -> tipoDato VARIABLE IGUAL valores .
    (25) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (27) operadores_aritmeticos -> . SUMA
    (28) operadores_aritmeticos -> . RESTA
    (29) operadores_aritmeticos -> . MULTIPLICACION
    (30) operadores_aritmeticos -> . DIVISION
    (31) operadores_aritmeticos -> . DIVENTERA
    (32) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 21 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    DIVENTERA       shift and go to state 110
    RESIDUO         shift and go to state 111

    operadores_aritmeticos         shift and go to state 105

state 86

    (23) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (26) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (27) operadores_aritmeticos -> . SUMA
    (28) operadores_aritmeticos -> . RESTA
    (29) operadores_aritmeticos -> . MULTIPLICACION
    (30) operadores_aritmeticos -> . DIVISION
    (31) operadores_aritmeticos -> . DIVENTERA
    (32) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 23 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 106
    RESTA           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    DIVENTERA       shift and go to state 110
    RESIDUO         shift and go to state 111

    operadores_aritmeticos         shift and go to state 112

state 87

    (47) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (48) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    RPAREN          shift and go to state 113
    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 114
    booleano                       shift and go to state 64

state 88

    (22) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (37) comparacion -> comparacion . comparador valores
    (39) comparador -> . MENORQUE
    (40) comparador -> . MAYORQUE
    (41) comparador -> . IGUALQUE
    (42) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 22 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTEQUE    shift and go to state 94

    comparador                     shift and go to state 90

state 89

    (70) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 115


state 90

    (37) comparacion -> comparacion comparador . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 116
    booleano                       shift and go to state 64

state 91

    (39) comparador -> MENORQUE .

    VARIABLE        reduce using rule 39 (comparador -> MENORQUE .)
    NUMERO          reduce using rule 39 (comparador -> MENORQUE .)
    CADENA          reduce using rule 39 (comparador -> MENORQUE .)
    TRUE            reduce using rule 39 (comparador -> MENORQUE .)
    FALSE           reduce using rule 39 (comparador -> MENORQUE .)


state 92

    (40) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 40 (comparador -> MAYORQUE .)
    NUMERO          reduce using rule 40 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 40 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 40 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 40 (comparador -> MAYORQUE .)


state 93

    (41) comparador -> IGUALQUE .

    VARIABLE        reduce using rule 41 (comparador -> IGUALQUE .)
    NUMERO          reduce using rule 41 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 41 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 41 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 41 (comparador -> IGUALQUE .)


state 94

    (42) comparador -> DIFERENTEQUE .

    VARIABLE        reduce using rule 42 (comparador -> DIFERENTEQUE .)
    NUMERO          reduce using rule 42 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 42 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 42 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 42 (comparador -> DIFERENTEQUE .)


state 95

    (36) comparacion -> valores comparador . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 117
    booleano                       shift and go to state 64

state 96

    (38) comparacion -> valores IS . tipoDato
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (90) nulValue -> . NULL

    STRING          shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 57
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

    tipoDato                       shift and go to state 118
    nulValue                       shift and go to state 30

state 97

    (75) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 119


state 98

    (76) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA . comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (79) comparacionVacio -> . comparacion
    (80) comparacionVacio -> . booleano
    (81) comparacionVacio -> . empty
    (36) comparacion -> . valores comparador valores
    (37) comparacion -> . comparacion comparador valores
    (38) comparacion -> . valores IS tipoDato
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE
    (89) empty -> .
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano

    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63

    comparacionVacio               shift and go to state 120
    comparacion                    shift and go to state 121
    booleano                       shift and go to state 122
    empty                          shift and go to state 123
    valores                        shift and go to state 74

state 99

    (91) doWhile -> DO LLAVEABRE bloque LLAVECIERRA . WHILE LPAREN argumentoEstructura RPAREN

    WHILE           shift and go to state 124


state 100

    (45) mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 45 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 45 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)


state 101

    (46) mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .

    PUNTOCOMA       reduce using rule 46 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)
    PUNTO           reduce using rule 46 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)


state 102

    (74) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    IMPORT          reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    EXPORT          reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    IF              reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    WHILE           reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    FOR             reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DO              reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    NULL            reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 74 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)


state 103

    (73) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    IMPORT          reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    EXPORT          reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DO              reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    NULL            reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 73 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)


state 104

    (43) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 125


state 105

    (25) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 126
    booleano                       shift and go to state 64

state 106

    (27) operadores_aritmeticos -> SUMA .

    VARIABLE        reduce using rule 27 (operadores_aritmeticos -> SUMA .)
    NUMERO          reduce using rule 27 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 27 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 27 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 27 (operadores_aritmeticos -> SUMA .)


state 107

    (28) operadores_aritmeticos -> RESTA .

    VARIABLE        reduce using rule 28 (operadores_aritmeticos -> RESTA .)
    NUMERO          reduce using rule 28 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 28 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 28 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 28 (operadores_aritmeticos -> RESTA .)


state 108

    (29) operadores_aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 29 (operadores_aritmeticos -> MULTIPLICACION .)
    NUMERO          reduce using rule 29 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 29 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 29 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 29 (operadores_aritmeticos -> MULTIPLICACION .)


state 109

    (30) operadores_aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 30 (operadores_aritmeticos -> DIVISION .)
    NUMERO          reduce using rule 30 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 30 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 30 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 30 (operadores_aritmeticos -> DIVISION .)


state 110

    (31) operadores_aritmeticos -> DIVENTERA .

    VARIABLE        reduce using rule 31 (operadores_aritmeticos -> DIVENTERA .)
    NUMERO          reduce using rule 31 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 31 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 31 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 31 (operadores_aritmeticos -> DIVENTERA .)


state 111

    (32) operadores_aritmeticos -> RESIDUO .

    VARIABLE        reduce using rule 32 (operadores_aritmeticos -> RESIDUO .)
    NUMERO          reduce using rule 32 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 32 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 32 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 32 (operadores_aritmeticos -> RESIDUO .)


state 112

    (26) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 127
    booleano                       shift and go to state 64

state 113

    (47) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 47 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 47 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 114

    (48) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 128


state 115

    (70) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (71) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (89) empty -> .
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (90) nulValue -> . NULL

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    IF              shift and go to state 20
    LLAVECIERRA     reduce using rule 89 (empty -> .)
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

  ! MAP             [ reduce using rule 89 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! IMPORT          [ reduce using rule 89 (empty -> .) ]
  ! EXPORT          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! DO              [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 89 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! NULL            [ reduce using rule 89 (empty -> .) ]

    bloque                         shift and go to state 129
    estructuraIf                   shift and go to state 130
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 21
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    nulValue                       shift and go to state 30

state 116

    (37) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 37 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 37 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 37 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 37 (comparacion -> comparacion comparador valores .)
    RPAREN          reduce using rule 37 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 37 (comparacion -> comparacion comparador valores .)


state 117

    (36) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 36 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 36 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 36 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 36 (comparacion -> valores comparador valores .)
    RPAREN          reduce using rule 36 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 36 (comparacion -> valores comparador valores .)


state 118

    (38) comparacion -> valores IS tipoDato .

    MENORQUE        reduce using rule 38 (comparacion -> valores IS tipoDato .)
    MAYORQUE        reduce using rule 38 (comparacion -> valores IS tipoDato .)
    IGUALQUE        reduce using rule 38 (comparacion -> valores IS tipoDato .)
    DIFERENTEQUE    reduce using rule 38 (comparacion -> valores IS tipoDato .)
    RPAREN          reduce using rule 38 (comparacion -> valores IS tipoDato .)
    PUNTOCOMA       reduce using rule 38 (comparacion -> valores IS tipoDato .)


state 119

    (75) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (89) empty -> .
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
